Date,Day,Attendance,Meat,Eggs,Fish,Chicken,Rice,Pasta,Potatoes,Bread,Milk,Cheese,Butter,Vegetables,Fruits,Beans,Lentils,Yogurt,Soup,Salad,Juice,Coffee,Icecream,Meat_Waste,Eggs_Waste,Fish_Waste,Chicken_Waste,Rice_Waste,Pasta_Waste,Potatoes_Waste,Bread_Waste,Milk_Waste,Cheese_Waste,Butter_Waste,Vegetables_Waste,Fruits_Waste,Beans_Waste,Lentils_Waste,Yogurt_Waste,Soup_Waste,Salad_Waste,Juice_Waste,Coffee_Waste,Icecream_Waste,Total_Waste,Risk_Level,Month,Avg_Temperature,Day,Season
01-01-2020,Wednesday,152,96.88,105.35,173.39,26.04,29.26,32.12,152.55,198.95,72.71,114.21,122.92,105.6,170.39,47.29,21.63,118.72,73.89,139.43,27.09,99.94,120.42,8.441941025,18.6515545,29.92490658,3.415240456,1.736596371,3.667799363,25.2950588,2.79,8.081967273,6.219305872,19.89534818,19.08093155,163.39,5.616966384,3.149154907,16.29562495,8.672756494,29.82183615,0.848241814,12.66310372,29.9987956,272.7885069,High,1,3.8,Wednesday,Winter
02-01-2020,Thursday,485,167.24,37.61,119.34,122.58,109.35,124.79,139.48,139.13,196.39,40.66,113.14,117.74,22.64,177.66,126.1,31.96,61.85,94.02,123.31,115.74,192.76,11.16020589,0.427062036,13.88938916,2.245225355,6.002761749,17.34061134,20.71863532,12.47,32.589532,6.20944473,16.35621525,16.02771388,14.64,7.911817197,11.25132379,4.968992305,2.164146308,21.84391056,33.63155503,14.6957186,41.7974624,299.214432,High,1,6.3,Thursday,Winter
03-01-2020,Friday,398,174.93,108.49,120.97,157.24,127.43,82.26,105.43,120.4,128.34,174.83,97.48,60.99,88.24,117.04,130.39,157.97,43.34,92.43,90.72,177.25,28.77,8.353809991,10.84534504,6.483659347,12.29518716,6.710934057,12.33478516,9.431357933,18.95,12.27883642,29.783496,10.8671558,1.079148498,83.24,22.0577048,1.433279274,1.751652493,3.563299869,7.637203289,25.25332279,7.121251883,6.210837,229.5136894,Low,1,5.9,Friday,Winter
04-01-2020,Saturday,320,21.25,105.22,177.8,177.82,80.16,131.76,171.95,151.52,124.84,150.11,77.05,193.53,80.72,70.85,134.78,125.07,66.16,179.23,25.16,199.2,37.64,3.707475904,15.27780904,3.669698349,33.06877046,6.727666314,17.48908587,19.23818007,11.27,10.96019971,25.97486601,3.893603342,22.23073952,73.72,10.53473828,4.265157129,26.31794763,0.816944694,8.105496007,2.054324194,35.73712652,12.07650124,286.7449159,High,1,2.3,Saturday,Winter
05-01-2020,Sunday,78,111.93,51.18,92.63,81.57,158.76,28.23,165.02,103.74,154.65,32.18,98.23,183.7,23.48,96.54,63.56,160.75,83.96,181.2,124.99,124.89,27.93,20.15844419,9.843243905,13.33389609,6.807975321,22.13142986,5.081739629,7.558532038,12.15,14.51476763,1.295371445,16.00822689,27.75649375,16.48,11.70775942,6.453179404,6.648134237,10.14534637,45.753745,16.96711915,8.295567079,6.643995564,271.6183105,Low,1,0,Sunday,Winter
06-01-2020,Monday,121,95.13,98.09,44.12,167.83,39.19,176.88,125.36,30.83,166.12,147.41,159.3,149.99,42.39,26.76,148.53,155.31,141.32,183.65,22.03,166.25,53.35,7.417117014,17.11977857,1.528427605,17.64833613,2.169936307,3.657307268,14.72014843,1.51,14.66212063,6.257624136,10.91972118,5.672453145,35.39,0.846542542,22.22575368,9.510010904,6.994331595,22.15765021,0.469005948,11.45609644,12.39238674,197.7706261,Low,1,5,Monday,Winter
07-01-2020,Tuesday,238,59.98,91.73,25.18,39.91,33.52,195.23,176.29,121.21,138.17,117.84,128.35,116.01,94.46,43.02,36.45,164.54,31.26,76.5,161.73,78.85,117.43,9.056129828,16.39714649,1.679551071,6.886011433,2.788470626,31.22869242,13.06364307,18.3,13.00644057,6.081585023,5.803578592,5.804989008,89.46,5.768434766,3.320631696,9.893549607,2.770538266,13.12836187,32.76361492,8.923255155,9.71680191,235.5615598,Low,1,5.4,Tuesday,Winter
08-01-2020,Wednesday,70,41.58,130.85,155.92,172.36,151.07,194.4,57.05,192.37,43.06,34.71,180.65,176.59,108.72,157.8,55.87,113.24,57.89,144.39,75.16,75.03,136.2,7.942144163,23.95844366,18.91944356,24.05532931,13.26435535,34.22905527,11.81835691,3.83,8.30747958,6.333391298,24.30150515,34.08114934,100.72,5.303499579,8.479113432,1.803405377,1.845937618,18.20787185,8.720421856,5.7182898,30.06675386,307.0986911,High,1,6.9,Wednesday,Winter
09-01-2020,Thursday,152,80.77,134.32,131.66,42.95,109.19,154.94,40.15,51.55,80.89,102.49,99.81,43.52,92.77,20,177.94,45.26,165.62,68.89,27.25,92.49,28.21,12.92426095,5.822156413,15.04625196,4.780590194,20.13299627,10.51482277,4.118688987,8.87,7.23543084,5.166390236,17.86443593,0.583407774,87.77,0.482108586,17.53180843,1.626694524,15.57599976,4.121232472,2.742925173,14.32933596,5.068060187,191.67694,Low,1,2.7,Thursday,Winter
10-01-2020,Friday,171,189.72,28.15,146.73,91.51,143.91,43.42,68.55,144.2,187.06,107.25,129.28,162.29,115.57,94.98,152.97,140.81,46.45,54.31,125.9,141.05,190.27,9.160766847,1.800424071,18.50193446,15.07379085,30.29239869,5.709870413,7.190181357,6.87,20.19846869,2.374475449,1.317655562,24.92806334,107.57,10.13851197,3.820776333,22.98981089,4.4678883,11.69145138,8.332531367,14.12734135,32.83106639,278.0390953,High,1,-0.2,Friday,Winter
11-01-2020,Saturday,264,78.18,87.43,58.33,163.51,98.27,156.49,30.28,56.17,60.43,49.84,133.64,42.47,127.12,114.05,22.47,131.69,81.68,53.23,91.58,142.79,171.59,13.95923218,6.139187544,2.552715614,30.36449495,16.41064935,10.72917677,3.205836084,9.89,7.464263966,9.341729819,8.149642304,4.295067385,119.12,9.172566062,0.943704598,8.568359618,4.137754439,10.28646166,16.85830744,16.53112147,39.16116381,261.3355837,Low,1,-0.4,Saturday,Winter
